Date,Time (24hr UTC+00:00),Temperature (°C), Events 
2020-09-07,19:50:03,29.8,
2020-09-07,20:09:03,29.3,
2020-09-07,20:28:03,29.4,
2020-09-07,20:47:03,29.4,
2020-09-07,21:06:03,29.3,
2020-09-07,21:25:03,29.2,
2020-09-07,21:44:03,29.4,
2020-09-07,22:03:03,29.2,
2020-09-07,22:22:03,29.1,
2020-09-07,22:41:03,29.1,
2020-09-07,23:00:03,29.1,
2020-09-07,23:19:03,29.1,
2020-09-07,23:38:03,29.5,
2020-09-07,23:57:03,30.5,
2020-09-08,00:16:03,29.5,
2020-09-08,00:35:03,29.1,
2020-09-08,00:54:03,29.1,
2020-09-08,01:13:03,29.1,
2020-09-08,01:32:03,29.0,
2020-09-08,01:51:03,28.9,
2020-09-08,02:10:03,28.9,
2020-09-08,02:29:03,28.9,
2020-09-08,02:48:03,28.9,
2020-09-08,03:07:03,28.8,
2020-09-08,03:26:03,28.8,
2020-09-08,03:45:03,28.7,
2020-09-08,04:04:03,28.7,
2020-09-08,04:23:03,28.7,
2020-09-08,04:42:03,28.7,
2020-09-08,05:01:03,28.7,
2020-09-08,05:20:03,28.7,
2020-09-08,05:39:03,28.7,
2020-09-08,05:58:03,28.6,
2020-09-08,06:17:03,28.6,
2020-09-08,06:36:03,28.5,
2020-09-08,06:55:03,28.5,
2020-09-08,07:14:03,28.8,
2020-09-08,07:33:03,21.7,
2020-09-08,07:52:03,22.6,
2020-09-08,08:11:03,22.7,
2020-09-08,08:30:03,22.2,
2020-09-08,08:49:03,23.3,
2020-09-08,09:08:03,22.6,
2020-09-08,09:27:03,22.8,
2020-09-08,09:46:03,23.9,
2020-09-08,10:05:03,24.3,
2020-09-08,10:24:03,24.5,
2020-09-08,10:43:03,24.8,
2020-09-08,11:02:03,25.2,
2020-09-08,11:21:03,25.3,
2020-09-08,11:40:03,25.2,
2020-09-08,11:59:03,25.0,
2020-09-08,12:18:03,27.5,
2020-09-08,12:37:03,28.0,
2020-09-08,12:56:03,28.7,
2020-09-08,13:15:03,28.9,
2020-09-08,13:34:03,29.1,
2020-09-08,13:53:03,29.0,
2020-09-08,14:12:03,29.5,
2020-09-08,14:31:03,32.6,
2020-09-08,14:50:03,32.6,
2020-09-08,15:09:03,31.2,
2020-09-08,15:28:03,32.1,
2020-09-08,15:47:03,30.7,
2020-09-08,16:06:03,29.0,
2020-09-08,16:25:03,29.0,
2020-09-08,16:44:03,28.7,
2020-09-08,17:03:03,28.9,
2020-09-08,17:22:03,28.5,
2020-09-08,17:41:03,28.5,
2020-09-08,18:00:03,30.9,
2020-09-08,18:19:03,31.9,
2020-09-08,18:38:03,32.0,
2020-09-08,18:57:03,29.1,
2020-09-08,19:16:03,28.7,
2020-09-08,19:35:03,26.9,
2020-09-08,19:54:03,26.4,
2020-09-08,20:13:03,26.2,
2020-09-08,20:32:03,26.4,
2020-09-08,20:51:03,26.4,
2020-09-08,21:10:03,27.3,
2020-09-08,21:29:03,27.3,
2020-09-08,21:48:03,26.9,
2020-09-08,22:07:03,26.4,
2020-09-08,22:26:03,26.3,
2020-09-08,22:45:03,25.3,
2020-09-08,23:04:03,24.2,
2020-09-08,23:23:03,23.4,
2020-09-08,23:42:03,22.9,
2020-09-09,00:01:03,22.9,
2020-09-09,00:20:03,23.3,
2020-09-09,00:39:03,24.4,
2020-09-09,00:58:03,24.8,
2020-09-09,01:17:03,24.6,
2020-09-09,01:36:03,24.5,
2020-09-09,01:55:03,24.7,
2020-09-09,02:14:03,24.8,
2020-09-09,02:33:03,24.8,
2020-09-09,02:52:03,24.7,
2020-09-09,03:11:03,24.7,
2020-09-09,03:30:03,24.6,
2020-09-09,03:49:03,24.6,
2020-09-09,04:08:03,24.5,
2020-09-09,04:27:03,24.5,
2020-09-09,04:46:03,24.4,
2020-09-09,05:05:03,24.3,
2020-09-09,05:24:03,24.1,
2020-09-09,05:43:03,24.0,
2020-09-09,06:02:03,23.9,
2020-09-09,06:21:03,23.8,
2020-09-09,06:40:03,23.8,
2020-09-09,06:59:03,23.7,
2020-09-09,07:18:03,23.6,
2020-09-09,07:37:03,23.7,
2020-09-09,07:56:03,23.7,
2020-09-09,08:15:03,23.9,
2020-09-09,08:34:03,24.4,
2020-09-09,08:53:03,25.2,
2020-09-09,09:12:03,26.0,
2020-09-09,09:31:03,27.5,
2020-09-09,09:50:03,28.1,
2020-09-09,10:09:03,29.0,
2020-09-09,10:28:03,29.7,
2020-09-09,10:47:03,28.9,
2020-09-09,11:06:03,29.1,
2020-09-09,11:25:03,29.1,
2020-09-09,11:44:03,28.2,
2020-09-09,12:03:03,26.0,
2020-09-09,12:22:03,24.6,
2020-09-09,12:41:03,25.2,
2020-09-09,13:00:03,25.4,
2020-09-09,13:19:03,25.2,
2020-09-09,13:38:03,25.9,
2020-09-09,13:57:03,26.2,
2020-09-09,14:16:03,26.3,
2020-09-09,14:35:03,26.6,
2020-09-09,14:54:03,26.4,
2020-09-09,15:13:03,26.5,
2020-09-09,15:32:03,26.9,
2020-09-09,15:51:03,26.4,
2020-09-09,16:10:03,23.7,
2020-09-09,16:29:03,21.1,
2020-09-09,16:48:03,20.4,
2020-09-09,17:07:03,23.8,
2020-09-09,17:26:03,25.7,
2020-09-09,17:45:03,25.7,
2020-09-09,18:04:03,25.6,
2020-09-09,18:23:03,22.7,
2020-09-09,18:42:03,22.9,
2020-09-09,19:01:03,24.9,
2020-09-09,19:20:03,23.8,
2020-09-09,19:39:03,25.1,
2020-09-09,19:58:03,25.4,
2020-09-09,20:17:03,25.4,
2020-09-09,20:36:03,25.5,
2020-09-09,20:55:03,25.5,
2020-09-09,21:14:03,25.5,
2020-09-09,21:33:03,25.4,
2020-09-09,21:52:03,25.4,
2020-09-09,22:11:03,25.3,
2020-09-09,22:30:03,25.3,
2020-09-09,22:49:03,25.3,
2020-09-09,23:08:03,25.3,
2020-09-09,23:27:03,25.3,
2020-09-09,23:46:03,25.2,
2020-09-10,00:05:03,25.2,
2020-09-10,00:24:03,25.2,
2020-09-10,00:43:03,25.1,
2020-09-10,01:02:03,25.1,
2020-09-10,01:21:03,25.0,
2020-09-10,01:40:03,25.0,
2020-09-10,01:59:03,25.0,
2020-09-10,02:18:03,25.0,
2020-09-10,02:37:03,24.9,
2020-09-10,02:56:03,24.9,
2020-09-10,03:15:03,24.8,
2020-09-10,03:34:03,24.8,
2020-09-10,03:53:03,24.8,
2020-09-10,04:12:03,24.6,
2020-09-10,04:31:03,24.6,
2020-09-10,04:50:03,24.5,
2020-09-10,05:09:03,24.6,
2020-09-10,05:28:03,24.6,
2020-09-10,05:47:03,24.6,
2020-09-10,06:06:03,24.6,
2020-09-10,06:25:03,24.6,
2020-09-10,06:44:03,24.6,
2020-09-10,07:03:03,24.6,
2020-09-10,07:22:03,24.6,
2020-09-10,07:41:03,24.8,
2020-09-10,08:00:03,25.0,
2020-09-10,08:19:03,25.6,
2020-09-10,08:38:03,27.5,
2020-09-10,08:57:03,29.2,
2020-09-10,09:16:03,30.4,
2020-09-10,09:35:03,29.8,
2020-09-10,09:54:03,26.1,
2020-09-10,10:13:03,25.8,
2020-09-10,10:32:03,25.0,
2020-09-10,10:51:03,27.7,
2020-09-10,11:10:03,26.8,
2020-09-10,11:29:03,27.5,
2020-09-10,11:48:03,26.1,
2020-09-10,12:07:03,27.8,
2020-09-10,12:26:03,27.1,
2020-09-10,12:45:03,29.8,
2020-09-10,13:04:03,28.5,
2020-09-10,13:23:03,27.8,
2020-09-10,13:42:03,30.7,
2020-09-10,14:01:03,31.4,
2020-09-10,14:20:03,28.7,
2020-09-10,14:39:03,30.8,
2020-09-10,14:58:03,32.6,
2020-09-10,15:17:03,35.9,
2020-09-10,15:36:03,33.7,
2020-09-10,15:55:03,31.3,
2020-09-10,16:14:03,30.3,
2020-09-10,16:33:03,29.5,
2020-09-10,16:52:03,30.0,
2020-09-10,17:11:03,27.8,
2020-09-10,17:30:03,27.3,
2020-09-10,17:49:03,26.7,
2020-09-10,18:08:03,25.0,
2020-09-10,18:27:03,26.5,
2020-09-10,18:46:03,28.7,
2020-09-10,19:05:03,29.8,
2020-09-10,19:24:03,31.2,
2020-09-10,19:43:03,31.8,
2020-09-10,20:02:03,32.1,
2020-09-10,20:21:03,32.2,
2020-09-10,20:40:03,32.4,
2020-09-10,20:59:03,31.4,
2020-09-10,21:18:03,31.1,
2020-09-10,21:37:03,28.6,
2020-09-10,21:56:03,27.6,
2020-09-10,22:15:03,26.9,
2020-09-10,22:34:03,26.5,
2020-09-10,22:53:03,26.3,
2020-09-10,23:12:03,27.0,
2020-09-10,23:31:03,26.6,
2020-09-10,23:50:03,26.1,
2020-09-11,00:09:03,25.8,
2020-09-11,00:28:03,25.6,
2020-09-11,00:47:03,25.3,
2020-09-11,01:06:03,25.1,
2020-09-11,01:25:03,24.9,
2020-09-11,01:44:03,24.8,
2020-09-11,02:03:03,24.6,
2020-09-11,02:22:03,24.5,
2020-09-11,02:41:03,24.5,
2020-09-11,03:00:03,24.4,
2020-09-11,03:19:03,24.3,
2020-09-11,03:38:03,24.3,
2020-09-11,03:57:03,24.2,
2020-09-11,04:16:03,24.2,
2020-09-11,04:35:03,24.1,
2020-09-11,04:54:03,24.1,
2020-09-11,05:13:03,24.0,
2020-09-11,05:32:03,24.0,
2020-09-11,05:51:03,24.1,
2020-09-11,06:10:03,23.9,
2020-09-11,06:29:03,24.1,
2020-09-11,06:48:03,24.5,
2020-09-11,07:07:03,24.6,
2020-09-11,07:26:03,24.8,
2020-09-11,07:45:03,24.9,
2020-09-11,08:04:03,24.9,
2020-09-11,08:23:03,24.8,
2020-09-11,08:42:03,24.9,
2020-09-11,09:01:03,24.8,
2020-09-11,09:20:03,24.9,
2020-09-11,09:39:03,24.9,
2020-09-11,09:58:03,25.3,
2020-09-11,10:17:03,25.5,
2020-09-11,10:36:03,25.5,
2020-09-11,10:55:03,25.6,
2020-09-11,11:14:03,25.7,
2020-09-11,11:33:03,25.7,
2020-09-11,11:52:03,25.6,
2020-09-11,12:11:03,25.6,
2020-09-11,12:30:03,25.6,
2020-09-11,12:49:03,25.7,
2020-09-11,13:08:03,25.8,
2020-09-11,13:27:03,26.0,
2020-09-11,13:46:03,26.1,
2020-09-11,14:05:03,26.2,
2020-09-11,14:24:03,26.3,
2020-09-11,14:43:03,26.4,
2020-09-11,15:02:03,26.5,
2020-09-11,15:21:03,26.6,
2020-09-11,15:40:03,26.6,
2020-09-11,15:59:03,26.7,
2020-09-11,16:18:03,26.7,
2020-09-11,16:37:03,26.7,
2020-09-11,16:56:03,26.8,
2020-09-11,17:15:03,26.8,
2020-09-11,17:34:03,26.9,
2020-09-11,17:53:03,26.7,
2020-09-11,18:12:03,26.7,
2020-09-11,18:31:03,26.8,
2020-09-11,18:50:03,26.8,
2020-09-11,19:09:03,26.8,
2020-09-11,19:28:03,26.8,
2020-09-11,19:47:03,26.9,
2020-09-11,20:06:03,26.8,
2020-09-11,20:25:03,26.8,
2020-09-11,20:44:03,26.9,
2020-09-11,21:03:03,26.8,
2020-09-11,21:22:03,26.9,
2020-09-11,21:41:03,26.9,
2020-09-11,22:00:03,26.8,
2020-09-11,22:19:03,26.8,
2020-09-11,22:38:03,26.7,
2020-09-11,22:57:03,26.7,
2020-09-11,23:16:03,26.7,
2020-09-11,23:35:03,26.7,
2020-09-11,23:54:03,26.7,
2020-09-12,00:13:03,26.7,
2020-09-12,00:32:03,26.7,
2020-09-12,00:51:03,26.7,
2020-09-12,01:10:03,26.7,
2020-09-12,01:29:03,26.6,
2020-09-12,01:48:03,26.7,
2020-09-12,02:07:03,26.7,
2020-09-12,02:26:03,26.7,
2020-09-12,02:45:03,26.7,
2020-09-12,03:04:03,26.7,
2020-09-12,03:23:03,26.6,
2020-09-12,03:42:03,26.6,
2020-09-12,04:01:03,26.6,
2020-09-12,04:20:03,26.6,
2020-09-12,04:39:03,26.6,
2020-09-12,04:58:03,26.5,
2020-09-12,05:17:03,26.5,
2020-09-12,05:36:03,26.4,
2020-09-12,05:55:03,26.4,
2020-09-12,06:14:03,26.4,
2020-09-12,06:33:03,26.3,
2020-09-12,06:52:03,26.3,
2020-09-12,07:11:03,26.3,
2020-09-12,07:30:03,26.3,
2020-09-12,07:49:03,26.3,
2020-09-12,08:08:03,26.3,
2020-09-12,08:27:03,26.3,
2020-09-12,08:46:03,26.3,
2020-09-12,09:05:03,26.3,
2020-09-12,09:24:03,26.3,
2020-09-12,09:43:03,26.4,
2020-09-12,10:02:03,26.4,
2020-09-12,10:21:03,26.4,
2020-09-12,10:40:03,26.4,
2020-09-12,10:59:03,26.4,
2020-09-12,11:18:03,26.5,
2020-09-12,11:37:03,26.6,
2020-09-12,11:56:03,26.6,
2020-09-12,12:15:03,26.7,
2020-09-12,12:34:03,26.7,
2020-09-12,12:53:03,26.7,
2020-09-12,13:12:03,26.8,
2020-09-12,13:31:03,26.8,
2020-09-12,13:50:03,26.9,
2020-09-12,14:09:03,26.9,
2020-09-12,14:28:03,27.0,
2020-09-12,14:47:03,27.0,
2020-09-12,15:06:03,27.0,
2020-09-12,15:25:03,27.0,
2020-09-12,15:44:03,27.1,
2020-09-12,16:03:03,27.2,
2020-09-12,16:22:03,27.3,
2020-09-12,16:41:03,27.4,
2020-09-12,17:00:03,27.5,
2020-09-12,17:19:03,27.5,
2020-09-12,17:38:03,27.5,
2020-09-12,17:57:03,27.5,
2020-09-12,18:16:03,27.4,
2020-09-12,18:35:03,27.5,
2020-09-12,18:54:03,27.1,
2020-09-12,19:13:03,26.8,
2020-09-12,19:32:03,26.5,
2020-09-12,19:51:03,26.4,
2020-09-12,20:10:03,26.2,
2020-09-12,20:29:03,26.1,
2020-09-12,20:48:03,26.0,
2020-09-12,21:07:03,25.9,
2020-09-12,21:26:03,25.9,
2020-09-12,21:45:03,25.8,
2020-09-12,22:04:03,25.7,
2020-09-12,22:23:03,25.7,
2020-09-12,22:42:03,25.6,
2020-09-12,23:01:03,25.6,
2020-09-12,23:20:03,25.5,
2020-09-12,23:39:03,25.5,
2020-09-12,23:58:03,25.4,
2020-09-13,00:17:03,25.4,
2020-09-13,00:36:03,25.4,
2020-09-13,00:55:03,25.3,
2020-09-13,01:14:03,25.3,
2020-09-13,01:33:03,25.3,
2020-09-13,01:52:03,25.3,
2020-09-13,02:11:03,25.3,
2020-09-13,02:30:03,25.2,
2020-09-13,02:49:03,25.2,
2020-09-13,03:08:03,25.2,
2020-09-13,03:27:03,25.2,
2020-09-13,03:46:03,25.1,
2020-09-13,04:05:03,25.2,
2020-09-13,04:24:03,25.1,
2020-09-13,04:43:03,25.0,
2020-09-13,05:02:03,25.0,
2020-09-13,05:21:03,25.0,
2020-09-13,05:40:03,24.9,
2020-09-13,05:59:03,24.9,
2020-09-13,06:18:03,24.8,
2020-09-13,06:37:03,24.8,
2020-09-13,06:56:03,24.8,
2020-09-13,07:15:03,24.9,
2020-09-13,07:34:03,25.6,
2020-09-13,07:53:03,25.7,
2020-09-13,08:12:03,25.5,
2020-09-13,08:31:03,25.6,
2020-09-13,08:50:03,26.3,
2020-09-13,09:09:03,26.2,
2020-09-13,09:28:03,26.0,
2020-09-13,09:47:03,25.9,
2020-09-13,10:06:03,25.9,
2020-09-13,10:25:03,25.9,
2020-09-13,10:44:03,25.9,
2020-09-13,11:03:03,25.9,
2020-09-13,11:22:03,25.9,
2020-09-13,11:41:03,26.1,
2020-09-13,12:00:03,26.2,
2020-09-13,12:19:03,26.2,
2020-09-13,12:38:03,26.3,
2020-09-13,12:57:03,26.4,
2020-09-13,13:16:03,26.5,
2020-09-13,13:35:03,26.6,
2020-09-13,13:54:03,26.6,
2020-09-13,14:13:03,26.6,
2020-09-13,14:32:03,26.6,
2020-09-13,14:51:03,26.6,
2020-09-13,15:10:03,26.7,
2020-09-13,15:29:03,26.8,
2020-09-13,15:48:03,26.9,
2020-09-13,16:07:03,27.4,
2020-09-13,16:26:03,27.9,
2020-09-13,16:45:03,27.8,
2020-09-13,17:04:03,27.8,
2020-09-13,17:23:03,27.7,
2020-09-13,17:42:03,27.6,
2020-09-13,18:01:03,28.0,
2020-09-13,18:20:03,28.3,
2020-09-13,18:39:03,28.1,
2020-09-13,18:58:03,27.9,
2020-09-13,19:17:03,27.7,
2020-09-13,19:36:03,27.5,
2020-09-13,19:55:03,27.4,
2020-09-13,20:14:03,27.4,
2020-09-13,20:33:03,27.3,
2020-09-13,20:52:03,27.3,
2020-09-13,21:11:03,27.3,
2020-09-13,21:30:03,27.3,
2020-09-13,21:49:03,27.2,
2020-09-13,22:08:03,27.2,
2020-09-13,22:27:03,27.1,
2020-09-13,22:46:03,27.2,
2020-09-13,23:05:03,27.2,
2020-09-13,23:24:03,27.1,
2020-09-13,23:43:03,27.1,
2020-09-14,00:02:03,27.0,
2020-09-14,00:21:03,27.0,
2020-09-14,00:40:03,26.9,
2020-09-14,00:59:03,26.9,
2020-09-14,01:18:03,26.8,
2020-09-14,01:37:03,26.8,
2020-09-14,01:56:03,26.7,
2020-09-14,02:15:03,26.7,
2020-09-14,02:34:03,26.6,
2020-09-14,02:53:03,26.6,
2020-09-14,03:12:03,26.4,
2020-09-14,03:31:03,26.5,
2020-09-14,03:50:03,26.4,
2020-09-14,04:09:03,26.3,
2020-09-14,04:28:03,26.4,
2020-09-14,04:47:03,26.8,
2020-09-14,05:06:03,27.1,
2020-09-14,05:25:03,26.9,
2020-09-14,05:44:03,26.6,
2020-09-14,06:03:03,26.4,
2020-09-14,06:22:03,26.2,
2020-09-14,06:41:03,26.1,
2020-09-14,07:00:03,25.9,
2020-09-14,07:19:03,26.0,
2020-09-14,07:38:03,25.9,
2020-09-14,07:57:03,26.1,
2020-09-14,08:16:03,26.1,
2020-09-14,08:35:03,26.1,
2020-09-14,08:54:03,26.1,
2020-09-14,09:13:03,26.1,
2020-09-14,09:32:03,26.2,
2020-09-14,09:51:03,26.3,
